
Loaded configuration from: ml/temp_debug_config.json

Starting Experiment Version 48
Output directory: D:\ME1573_data_processing\ml\outputs\v048
================================================================================
Configuration:
  Learning Rate: 0.002
  Batch Size: 16
  Epochs: 1
  K-Folds: 1
  Conv Filters: [32, 64, 128]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_2.4-3.4ms.tiff, range: [0.299382, 0.535134]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_2.6-3.6ms.tiff, range: [0.302464, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_2.8-3.8ms.tiff, range: [0.302464, 0.537026]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_3.0-4.0ms.tiff, range: [0.302464, 0.599313]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_3.2-4.2ms.tiff, range: [0.302464, 0.599313]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_3.4-4.4ms.tiff, range: [0.302464, 0.599313]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_3.6-4.6ms.tiff, range: [0.302464, 0.599313]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_3.8-4.8ms.tiff, range: [0.302464, 0.599313]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_4.0-5.0ms.tiff, range: [0.302464, 0.567788]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_4.2-5.2ms.tiff, range: [0.308537, 0.567788]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_4.4-5.4ms.tiff, range: [0.308537, 0.563851]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_4.6-5.6ms.tiff, range: [0.308537, 0.573861]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_4.8-5.8ms.tiff, range: [0.315938, 0.599817]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_5.0-6.0ms.tiff, range: [0.315938, 0.599817]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_5.2-6.2ms.tiff, range: [0.315938, 0.599817]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_5.4-6.4ms.tiff, range: [0.327337, 0.599817]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_5.6-6.6ms.tiff, range: [0.327337, 0.599817]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_5.8-6.8ms.tiff, range: [0.327337, 0.584024]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_6.0-7.0ms.tiff, range: [0.321706, 0.584024]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_6.2-7.2ms.tiff, range: [0.321706, 0.584024]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_6.4-7.4ms.tiff, range: [0.321706, 0.584024]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_6.6-7.6ms.tiff, range: [0.321706, 0.584024]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_6.8-7.8ms.tiff, range: [0.321706, 0.572213]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_7.0-8.0ms.tiff, range: [0.323125, 0.579797]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_7.2-8.2ms.tiff, range: [0.323125, 0.579797]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_7.4-8.4ms.tiff, range: [0.325948, 0.579797]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_7.6-8.6ms.tiff, range: [0.331502, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_7.8-8.8ms.tiff, range: [0.327337, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_8.0-9.0ms.tiff, range: [0.320272, 0.593301]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_8.2-9.2ms.tiff, range: [0.320272, 0.593301]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_8.4-9.4ms.tiff, range: [0.320272, 0.593301]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_8.6-9.6ms.tiff, range: [0.320272, 0.593301]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_8.8-9.8ms.tiff, range: [0.320272, 0.593301]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_0.0-1.0ms.tiff, range: [0.036240, 0.631876]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_0.2-1.2ms.tiff, range: [0.269825, 0.523491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_0.4-1.4ms.tiff, range: [0.269825, 0.523491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_0.6-1.6ms.tiff, range: [0.269825, 0.502876]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_0.8-1.8ms.tiff, range: [0.276692, 0.502876]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_1.0-2.0ms.tiff, range: [0.276692, 0.524819]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_1.2-2.2ms.tiff, range: [0.276692, 0.528725]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_1.4-2.4ms.tiff, range: [0.280064, 0.530022]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_1.6-2.6ms.tiff, range: [0.286656, 0.530022]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_1.8-2.8ms.tiff, range: [0.302464, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_2.0-3.0ms.tiff, range: [0.302464, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_2.2-3.2ms.tiff, range: [0.302464, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_2.4-3.4ms.tiff, range: [0.302464, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_2.6-3.6ms.tiff, range: [0.305516, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_2.8-3.8ms.tiff, range: [0.311528, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_3.0-4.0ms.tiff, range: [0.299382, 0.551080]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_3.2-4.2ms.tiff, range: [0.299382, 0.551080]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_3.4-4.4ms.tiff, range: [0.289906, 0.550484]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_3.6-4.6ms.tiff, range: [0.289906, 0.550484]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_3.8-4.8ms.tiff, range: [0.289906, 0.528084]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_4.0-5.0ms.tiff, range: [0.289906, 0.530022]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_4.2-5.2ms.tiff, range: [0.289906, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_4.4-5.4ms.tiff, range: [0.293095, 0.558129]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_4.6-5.6ms.tiff, range: [0.293095, 0.573312]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_4.8-5.8ms.tiff, range: [0.293095, 0.573312]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_5.0-6.0ms.tiff, range: [0.305516, 0.573312]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_5.2-6.2ms.tiff, range: [0.305516, 0.573312]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_5.4-6.4ms.tiff, range: [0.305516, 0.573312]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_5.6-6.6ms.tiff, range: [0.305516, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_5.8-6.8ms.tiff, range: [0.288289, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_6.0-7.0ms.tiff, range: [0.288289, 0.559274]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_6.2-7.2ms.tiff, range: [0.288289, 0.548089]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_6.4-7.4ms.tiff, range: [0.288289, 0.548089]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_6.6-7.6ms.tiff, range: [0.288289, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_6.8-7.8ms.tiff, range: [0.288289, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_7.0-8.0ms.tiff, range: [0.288289, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_7.2-8.2ms.tiff, range: [0.288289, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_7.4-8.4ms.tiff, range: [0.288289, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_7.6-8.6ms.tiff, range: [0.288289, 0.546273]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_7.8-8.8ms.tiff, range: [0.310033, 0.546273]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_8.0-9.0ms.tiff, range: [0.310033, 0.546273]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_8.2-9.2ms.tiff, range: [0.312993, 0.553445]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_8.4-9.4ms.tiff, range: [0.312993, 0.556970]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_8.6-9.6ms.tiff, range: [0.304006, 0.556970]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_06_PD_slice_8.8-9.8ms.tiff, range: [0.304006, 0.567239]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_0.0-1.0ms.tiff, range: [0.014176, 0.604227]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_0.2-1.2ms.tiff, range: [0.283375, 0.534493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_0.4-1.4ms.tiff, range: [0.289906, 0.534493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_0.6-1.6ms.tiff, range: [0.285023, 0.534493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_0.8-1.8ms.tiff, range: [0.285023, 0.516808]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_1.0-2.0ms.tiff, range: [0.285023, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_1.2-2.2ms.tiff, range: [0.285023, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_1.4-2.4ms.tiff, range: [0.285023, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_1.6-2.6ms.tiff, range: [0.285023, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_1.8-2.8ms.tiff, range: [0.285023, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_2.0-3.0ms.tiff, range: [0.269825, 0.542611]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_2.2-3.2ms.tiff, range: [0.269825, 0.528725]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_2.4-3.4ms.tiff, range: [0.269825, 0.528725]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_2.6-3.6ms.tiff, range: [0.269825, 0.533227]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_2.8-3.8ms.tiff, range: [0.269825, 0.533227]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_3.0-4.0ms.tiff, range: [0.280064, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_3.2-4.2ms.tiff, range: [0.283375, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_3.4-4.4ms.tiff, range: [0.283375, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_3.6-4.6ms.tiff, range: [0.283375, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_03_PD_slice_3.8-4.8ms.tiff, range: [0.283375, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_0.0-1.0ms.tiff, range: [0.023224, 0.660441]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_0.2-1.2ms.tiff, range: [0.283375, 0.558709]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_0.4-1.4ms.tiff, range: [0.283375, 0.551675]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_0.6-1.6ms.tiff, range: [0.283375, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_0.8-1.8ms.tiff, range: [0.283375, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_1.0-2.0ms.tiff, range: [0.283375, 0.540139]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_1.2-2.2ms.tiff, range: [0.283375, 0.540139]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_1.4-2.4ms.tiff, range: [0.283375, 0.540139]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_1.6-2.6ms.tiff, range: [0.283375, 0.540139]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_1.8-2.8ms.tiff, range: [0.283375, 0.551675]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_2.0-3.0ms.tiff, range: [0.283375, 0.567788]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_2.2-3.2ms.tiff, range: [0.286656, 0.585595]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_2.4-3.4ms.tiff, range: [0.286656, 0.585595]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_2.6-3.6ms.tiff, range: [0.286656, 0.585595]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_2.8-3.8ms.tiff, range: [0.308537, 0.585595]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_3.0-4.0ms.tiff, range: [0.310033, 0.600793]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_3.2-4.2ms.tiff, range: [0.310033, 0.600793]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_3.4-4.4ms.tiff, range: [0.310033, 0.604715]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_3.6-4.6ms.tiff, range: [0.321706, 0.604715]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_04_PD_slice_3.8-4.8ms.tiff, range: [0.325948, 0.604715]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_0.0-1.0ms.tiff, range: [0.048646, 0.922911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_0.2-1.2ms.tiff, range: [0.293095, 0.568353]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_0.4-1.4ms.tiff, range: [0.293095, 0.545663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_0.6-1.6ms.tiff, range: [0.293095, 0.539528]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_0.8-1.8ms.tiff, range: [0.302464, 0.549889]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_1.0-2.0ms.tiff, range: [0.302464, 0.555795]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_1.2-2.2ms.tiff, range: [0.302464, 0.555795]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_1.4-2.4ms.tiff, range: [0.307042, 0.555795]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_1.6-2.6ms.tiff, range: [0.307042, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_1.8-2.8ms.tiff, range: [0.305516, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_2.0-3.0ms.tiff, range: [0.305516, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_2.2-3.2ms.tiff, range: [0.305516, 0.601785]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_2.4-3.4ms.tiff, range: [0.305516, 0.601785]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_2.6-3.6ms.tiff, range: [0.300938, 0.601785]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_2.8-3.8ms.tiff, range: [0.300938, 0.601785]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_3.0-4.0ms.tiff, range: [0.300938, 0.601785]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_3.2-4.2ms.tiff, range: [0.300938, 0.596338]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_3.4-4.4ms.tiff, range: [0.296254, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_3.6-4.6ms.tiff, range: [0.296254, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_05_PD_slice_3.8-4.8ms.tiff, range: [0.296254, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_0.0-1.0ms.tiff, range: [0.023224, 0.641321]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_0.2-1.2ms.tiff, range: [0.268086, 0.507836]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_0.4-1.4ms.tiff, range: [0.268086, 0.524163]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_0.6-1.6ms.tiff, range: [0.276692, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_0.8-1.8ms.tiff, range: [0.276692, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_1.0-2.0ms.tiff, range: [0.268086, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_1.2-2.2ms.tiff, range: [0.268086, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_1.4-2.4ms.tiff, range: [0.268086, 0.555795]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_1.6-2.6ms.tiff, range: [0.268086, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_1.8-2.8ms.tiff, range: [0.268086, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_2.0-3.0ms.tiff, range: [0.276692, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_2.2-3.2ms.tiff, range: [0.276692, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_2.4-3.4ms.tiff, range: [0.276692, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_2.6-3.6ms.tiff, range: [0.276692, 0.529381]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_2.8-3.8ms.tiff, range: [0.281727, 0.529381]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0106_06_PD_slice_3.0-4.0ms.tiff, range: [0.269825, 0.529381]
